02 28 223C 81BA A2BC E28A86 2286   ⊆
02 29 223D 81BB A2BD E28A87 2287   ⊇
02 30 223E 81BC A2BE E28A82 2282   ⊂
02 31 223F 81BD A2BF E28A83 2283   ⊃
02 32 2240 81BE A2C0 E288AA 222A   ∪
02 33 2241 81BF A2C1 E288A9 2229   ∩
02 34 2242 81C0 A2C2 ------ ------ �
02 35 2243 81C1 A2C3 ------ ------ �
02 36 2244 81C2 A2C4 ------ ------ �
02 37 2245 81C3 A2C5 ------ ------ �
02 38 2246 81C4 A2C6 ------ ------ �
02 39 2247 81C5 A2C7 ------ ------ �
02 40 2248 81C6 A2C8 ------ ------ �
02 41 2249 81C7 A2C9 ------ ------ �
02 42 224A 81C8 A2CA E288A7 2227   ∧
02 43 224B 81C9 A2CB E288A8 2228   ∨
02 44 224C 81CA A2CC C2AC   00AC   ￢
02 45 224D 81CB A2CD E28792 21D2   ⇒
02 46 224E 81CC A2CE E28794 21D4   ⇔
02 47 224F 81CD A2CF E28880 2200   ∀
02 48 2250 81CE A2D0 E28883 2203   ∃
02 49 2251 81CF A2D1 ------ ------ �
02 50 2252 81D0 A2D2 ------ ------ �
02 51 2253 81D1 A2D3 ------ ------ �
02 52 2254 81D2 A2D4 ------ ------ �
02 53 2255 81D3 A2D5 ------ ------ �
02 54 2256 81D4 A2D6 ------ ------ �
02 55 2257 81D5 A2D7 ------ ------ �
02 56 2258 81D6 A2D8 ------ ------ �
02 57 2259 81D7 A2D9 ------ ------ �
02 58 225A 81D8 A2DA ------ ------ �
02 59 225B 81D9 A2DB ------ ------ �
02 60 225C 81DA A2DC E288A0 2220   ∠
02 61 225D 81DB A2DD E28AA5 22A5   ⊥
02 62 225E 81DC A2DE E28C92 2312   ⌒
02 63 225F 81DD A2DF E28882 2202   ∂
02 64 2260 81DE A2E0 E28887 2207   ∇
02 65 2261 81DF A2E1 E289A1 2261   ≡
02 66 2262 81E0 A2E2 E28992 2252   ≒
02 67 2263 81E1 A2E3 E289AA 226A   ≪
02 68 2264 81E2 A2E4 E289AB 226B   ≫
02 69 2265 81E3 A2E5 E2889A 221A   √
02 70 2266 81E4 A2E6 E288BD 223D   ∽
02 71 2267 81E5 A2E7 E2889D 221D   ∝
02 72 2268 81E6 A2E8 E288B5 2235   ∵
02 73 2269 81E7 A2E9 E288AB 222B   ∫
02 74 226A 81E8 A2EA E288AC 222C   ∬
02 75 226B 81E9 A2EB ------ ------ �
02 76 226C 81EA A2EC ------ ------ �
02 77 226D 81EB A2ED ------ ------ �
02 78 226E 81EC A2EE ------ ------ �
02 79 226F 81ED A2EF ------ ------ �
02 80 2270 81EE A2F0 ------ ------ �
02 81 2271 81EF A2F1 ------ ------ �
02 82 2272 81F0 A2F2 E284AB 212B   Å
02 83 2273 81F1 A2F3 E280B0 2030   ‰
02 84 2274 81F2 A2F4 E299AF 266F   ♯
02 85 2275 81F3 A2F5 E299AD 266D   ♭
02 86 2276 81F4 A2F6 E299AA 266A   ♪
02 87 2277 81F5 A2F7 E280A0 2020   †
02 88 2278 81F6 A2F8 E280A1 2021   ‡
02 89 2279 81F7 A2F9 C2B6   00B6   ¶
02 90 227A 81F8 A2FA ------ ------ �
02 91 227B 81F9 A2FB ------ ------ �
02 92 227C 81FA A2FC ------ ------ �
02 93 227D 81FB A2FD ------ ------ �
02 94 227E 81FC A2FE E297AF 25EF   ◯
区 点 JIS  SJIS EUC  UTF-8  UTF-16 字
03 01 2321 8240 A3A1 ------ ------ �
03 02 2322 8241 A3A2 ------ ------ �
03 03 2323 8242 A3A3 ------ ------ �
03 04 2324 8243 A3A4 ------ ------ �
03 05 2325 8244 A3A5 ------ ------ �
03 06 2326 8245 A3A6 ------ ------ �
03 07 2327 8246 A3A7 ------ ------ �
03 08 2328 8247 A3A8 ------ ------ �
03 09 2329 8248 A3A9 ------ ------ �
03 10 232A 8249 A3AA ------ ------ �
03 11 232B 824A A3AB ------ ------ �
03 12 232C 824B A3AC ------ ------ �
03 13 232D 824C A3AD ------ ------ �
03 14 232E 824D A3AE ------ ------ �
03 15 232F 824E A3AF ------ ------ �
03 16 2330 824F A3B0 EFBC90 FF10   ０
03 17 2331 8250 A3B1 EFBC91 FF11   １
03 18 2332 8251 A3B2 EFBC92 FF12   ２
03 19 2333 8252 A3B3 EFBC93 FF13   ３
03 20 2334 8253 A3B4 EFBC94 FF14   ４
03 21 2335 8254 A3B5 EFBC95 FF15   ５
03 22 2336 8255 A3B6 EFBC96 FF16   ６
03 23 2337 8256 A3B7 EFBC97 FF17   ７
03 24 2338 8257 A3B8 EFBC98 FF18   ８
03 25 2339 8258 A3B9 EFBC99 FF19   ９
03 26 233A 8259 A3BA ------ ------ �
03 27 233B 825A A3BB ------ ------ �
03 28 233C 825B A3BC ------ ------ �
03 29 233D 825C A3BD ------ ------ �
03 30 233E 825D A3BE ------ ------ �
03 31 233F 825E A3BF ------ ------ �
03 32 2340 825F A3C0 ------ ------ �
03 33 2341 8260 A3C1 EFBCA1 FF21   Ａ
03 34 2342 8261 A3C2 EFBCA2 FF22   Ｂ
03 35 2343 8262 A3C3 EFBCA3 FF23   Ｃ
03 36 2344 8263 A3C4 EFBCA4 FF24   Ｄ
03 37 2345 8264 A3C5 EFBCA5 FF25   Ｅ
03 38 2346 8265 A3C6 EFBCA6 FF26   Ｆ
03 39 2347 8266 A3C7 EFBCA7 FF27   Ｇ
03 40 2348 8267 A3C8 EFBCA8 FF28   Ｈ
03 41 2349 8268 A3C9 EFBCA9 FF29   Ｉ
03 42 234A 8269 A3CA EFBCAA FF2A   Ｊ
03 43 234B 826A A3CB EFBCAB FF2B   Ｋ
03 44 234C 826B A3CC EFBCAC FF2C   Ｌ
03 45 234D 826C A3CD EFBCAD FF2D   Ｍ
